============================= test session starts =============================
platform win32 -- Python 3.13.7, pytest-7.4.3, pluggy-1.6.0 -- C:\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Leo\AI projects\RealtorOS\backend
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_______ ERROR at setup of TestCRMRead.test_list_clients_with_pagination _______
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_______ ERROR at setup of TestCRMRead.test_list_clients_filter_by_stage _______
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_____________ ERROR at setup of TestCRMRead.test_get_client_tasks _____________
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
___________ ERROR at setup of TestCRMUpdate.test_update_client_name ___________
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
__________ ERROR at setup of TestCRMUpdate.test_update_client_email ___________
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
____ ERROR at setup of TestCRMUpdate.test_update_client_stage_progression _____
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_____ ERROR at setup of TestCRMUpdate.test_update_client_multiple_fields ______
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
________ ERROR at setup of TestCRMUpdate.test_update_client_all_fields ________
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_______ ERROR at setup of TestCRMUpdate.test_update_nonexistent_client ________
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_________ ERROR at setup of TestCRMUpdate.test_update_with_empty_data _________
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_______ ERROR at setup of TestCRMDelete.test_delete_client_soft_delete ________
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
________ ERROR at setup of TestCRMDelete.test_delete_multiple_clients _________
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_______ ERROR at setup of TestCRMDelete.test_delete_nonexistent_client ________
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
____ ERROR at setup of TestCRMComplexScenarios.test_full_client_lifecycle _____
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_ ERROR at setup of TestCRMComplexScenarios.test_client_with_multiple_task_updates _
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
_ ERROR at setup of TestCRMComplexScenarios.test_pagination_with_deleted_clients _
tests\integration\workflows\test_crm_service_crud.py:46: in db_session
    await postgresql.init_db()
app\db\postgresql.py:61: in init_db
    engine = create_async_engine(async_url, **engine_kwargs)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\ext\asyncio\engine.py:120: in create_async_engine
    sync_engine = _create_engine(url, **kw)
<string>:2: in create_engine
    ???
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\deprecations.py:281: in warned
    return fn(*args, **kwargs)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\create.py:617: in create_engine
    dbapi = dbapi_meth(**dbapi_args)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\postgresql\asyncpg.py:1094: in import_dbapi
    return AsyncAdapt_asyncpg_dbapi(__import__("asyncpg"))
E   ModuleNotFoundError: No module named 'asyncpg'
================================== FAILURES ===================================
_________________________ test_generate_email_preview _________________________
tests\unit\services\test_ai_agent.py:271: in test_generate_email_preview
    assert call_args.kwargs["max_tokens"] <= 300
E   assert 800 <= 300
_______ TestSchedulerInitialization.test_start_scheduler_registers_jobs _______
tests\unit\services\test_scheduler.py:39: in test_start_scheduler_registers_jobs
    start_scheduler()
app\scheduler.py:105: in start_scheduler
    scheduler.start()
..\..\..\AppData\Roaming\Python\Python313\site-packages\apscheduler\schedulers\asyncio.py:36: in start
    self._eventloop = asyncio.get_running_loop()
E   RuntimeError: no running event loop
______ TestSchedulerInitialization.test_start_scheduler_starts_scheduler ______
tests\unit\services\test_scheduler.py:64: in test_start_scheduler_starts_scheduler
    start_scheduler()
app\scheduler.py:105: in start_scheduler
    scheduler.start()
..\..\..\AppData\Roaming\Python\Python313\site-packages\apscheduler\schedulers\asyncio.py:36: in start
    self._eventloop = asyncio.get_running_loop()
E   RuntimeError: no running event loop
------------------------------ Captured log call ------------------------------
ERROR    app.scheduler:scheduler.py:110 \u274c Failed to start APScheduler: no running event loop\nTraceback (most recent call last):\n  File "C:\\Users\\Leo\\AI projects\\RealtorOS\\backend\\app\\scheduler.py", line 105, in start_scheduler\n    scheduler.start()\n    ~~~~~~~~~~~~~~~^^\n  File "C:\\Users\\Leo\\AppData\\Roaming\\Python\\Python313\\site-packages\\apscheduler\\schedulers\\asyncio.py", line 36, in start\n    self._eventloop = asyncio.get_running_loop()\n                      ~~~~~~~~~~~~~~~~~~~~~~~~^^\nRuntimeError: no running event loop
____ TestSchedulerInitialization.test_stop_scheduler_gracefully_shuts_down ____
tests\unit\services\test_scheduler.py:82: in test_stop_scheduler_gracefully_shuts_down
    start_scheduler()
app\scheduler.py:105: in start_scheduler
    scheduler.start()
..\..\..\AppData\Roaming\Python\Python313\site-packages\apscheduler\schedulers\asyncio.py:36: in start
    self._eventloop = asyncio.get_running_loop()
E   RuntimeError: no running event loop
------------------------------ Captured log call ------------------------------
ERROR    app.scheduler:scheduler.py:110 \u274c Failed to start APScheduler: no running event loop\nTraceback (most recent call last):\n  File "C:\\Users\\Leo\\AI projects\\RealtorOS\\backend\\app\\scheduler.py", line 105, in start_scheduler\n    scheduler.start()\n    ~~~~~~~~~~~~~~~^^\n  File "C:\\Users\\Leo\\AppData\\Roaming\\Python\\Python313\\site-packages\\apscheduler\\schedulers\\asyncio.py", line 36, in start\n    self._eventloop = asyncio.get_running_loop()\n                      ~~~~~~~~~~~~~~~~~~~~~~~~^^\nRuntimeError: no running event loop
____________ TestSchedulerInitialization.test_get_scheduler_status ____________
tests\unit\services\test_scheduler.py:130: in test_get_scheduler_status
    start_scheduler()
app\scheduler.py:105: in start_scheduler
    scheduler.start()
..\..\..\AppData\Roaming\Python\Python313\site-packages\apscheduler\schedulers\asyncio.py:36: in start
    self._eventloop = asyncio.get_running_loop()
E   RuntimeError: no running event loop
------------------------------ Captured log call ------------------------------
ERROR    app.scheduler:scheduler.py:110 \u274c Failed to start APScheduler: no running event loop\nTraceback (most recent call last):\n  File "C:\\Users\\Leo\\AI projects\\RealtorOS\\backend\\app\\scheduler.py", line 105, in start_scheduler\n    scheduler.start()\n    ~~~~~~~~~~~~~~~^^\n  File "C:\\Users\\Leo\\AppData\\Roaming\\Python\\Python313\\site-packages\\apscheduler\\schedulers\\asyncio.py", line 36, in start\n    self._eventloop = asyncio.get_running_loop()\n                      ~~~~~~~~~~~~~~~~~~~~~~~~^^\nRuntimeError: no running event loop
_________ TestSchedulerJobConfiguration.test_job_has_correct_trigger __________
tests\unit\services\test_scheduler.py:281: in test_job_has_correct_trigger
    start_scheduler()
app\scheduler.py:105: in start_scheduler
    scheduler.start()
..\..\..\AppData\Roaming\Python\Python313\site-packages\apscheduler\schedulers\asyncio.py:36: in start
    self._eventloop = asyncio.get_running_loop()
E   RuntimeError: no running event loop
------------------------------ Captured log call ------------------------------
ERROR    app.scheduler:scheduler.py:110 \u274c Failed to start APScheduler: no running event loop\nTraceback (most recent call last):\n  File "C:\\Users\\Leo\\AI projects\\RealtorOS\\backend\\app\\scheduler.py", line 105, in start_scheduler\n    scheduler.start()\n    ~~~~~~~~~~~~~~~^^\n  File "C:\\Users\\Leo\\AppData\\Roaming\\Python\\Python313\\site-packages\\apscheduler\\schedulers\\asyncio.py", line 36, in start\n    self._eventloop = asyncio.get_running_loop()\n                      ~~~~~~~~~~~~~~~~~~~~~~~~^^\nRuntimeError: no running event loop
___ TestSchedulerService.test_process_and_send_due_emails_email_send_fails ____
tests\unit\services\test_scheduler_service.py:410: in test_process_and_send_due_emails_email_send_fails
    updated_task = await svc.get_task(task.id, agent_id=agent.id)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\attributes.py:569: in __get__
    return self.impl.get(state, dict_)  # type: ignore[no-any-return]
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\attributes.py:1096: in get
    value = self._fire_loader_callables(state, key, passive)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\attributes.py:1126: in _fire_loader_callables
    return state._load_expired(state, passive)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\state.py:803: in _load_expired
    self.manager.expired_attribute_loader(self, toload, passive)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\loading.py:1674: in load_scalar_attributes
    result = load_on_ident(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\loading.py:510: in load_on_ident
    return load_on_pk_identity(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\loading.py:695: in load_on_pk_identity
    session.execute(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\session.py:2351: in execute
    return self._execute_internal(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\session.py:2249: in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\orm\context.py:306: in orm_execute_statement
    result = conn.execute(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py:1419: in execute
    return meth(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\sql\elements.py:526: in _execute_on_connection
    return connection._execute_clauseelement(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py:1641: in _execute_clauseelement
    ret = self._execute_context(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py:1846: in _execute_context
    return self._exec_single_context(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py:1986: in _exec_single_context
    self._handle_dbapi_exception(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py:2358: in _handle_dbapi_exception
    raise exc_info[1].with_traceback(exc_info[2])
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\base.py:1967: in _exec_single_context
    self.dialect.do_execute(
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\engine\default.py:951: in do_execute
    cursor.execute(statement, parameters)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\sqlite\aiosqlite.py:180: in execute
    self._adapt_connection._handle_exception(error)
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\sqlite\aiosqlite.py:340: in _handle_exception
    raise error
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\dialects\sqlite\aiosqlite.py:157: in execute
    _cursor: AsyncIODBAPICursor = self.await_(self._connection.cursor())  # type: ignore[arg-type] # noqa: E501
..\..\..\AppData\Roaming\Python\Python313\site-packages\sqlalchemy\util\_concurrency_py3k.py:123: in await_only
    raise exc.MissingGreenlet(
E   sqlalchemy.exc.MissingGreenlet: greenlet_spawn has not been called; can't call await_only() here. Was IO attempted in an unexpected place? (Background on this error at: https://sqlalche.me/e/20/xd2s)
------------------------------ Captured log call ------------------------------
ERROR    app.services.scheduler_service:scheduler_service.py:236 Error processing task_id=1, client_id=1: SES error
Traceback (most recent call last):
  File "C:\Users\Leo\AI projects\RealtorOS\backend\app\services\scheduler_service.py", line 213, in process_and_send_due_emails
    email_response = await email_service.send_email(email_request, agent)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python313\Lib\unittest\mock.py", line 2321, in _execute_mock_call
    raise effect
Exception: SES error
============================== warnings summary ===============================
app\config.py:30
  C:\Users\Leo\AI projects\RealtorOS\backend\app\config.py:30: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class Settings(BaseSettings):

tests/integration/test_scheduler_integration.py::TestSchedulerIntegration::test_process_due_tasks_job_with_real_database
  C:\Users\Leo\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:738: DeprecationWarning: The event_loop fixture provided by pytest-asyncio has been redefined in
  C:\Users\Leo\AI projects\RealtorOS\backend\tests\conftest.py:29
  Replacing the event_loop fixture with a custom implementation is deprecated
  and will lead to errors in the future.
  If you want to request an asyncio event loop with a scope other than function
  scope, use the "scope" argument to the asyncio mark when marking the tests.
  If you want to return different types of event loops, use the event_loop_policy
  fixture.
  
    warnings.warn(

tests/unit/services/test_agent_service.py::TestAgentService::test_register_email_success
  C:\Users\Leo\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:738: DeprecationWarning: The event_loop fixture provided by pytest-asyncio has been redefined in
  C:\Users\Leo\AI projects\RealtorOS\backend\tests\unit\conftest.py:27
  Replacing the event_loop fixture with a custom implementation is deprecated
  and will lead to errors in the future.
  If you want to request an asyncio event loop with a scope other than function
  scope, use the "scope" argument to the asyncio mark when marking the tests.
  If you want to return different types of event loops, use the event_loop_policy
  fixture.
  
    warnings.warn(

tests/utils/test_sendgrid.py::test_sendgrid_email
  C:\Users\Leo\AppData\Roaming\Python\Python313\site-packages\pytest_asyncio\plugin.py:796: DeprecationWarning: pytest-asyncio detected an unclosed event loop when tearing down the event_loop
  fixture: <ProactorEventLoop running=False closed=False debug=False>
  pytest-asyncio will close the event loop for you, but future versions of the
  library will no longer do so. In order to ensure compatibility with future
  versions, please make sure that:
      1. Any custom "event_loop" fixture properly closes the loop after yielding it
      2. The scopes of your custom "event_loop" fixtures do not overlap
      3. Your code does not modify the event loop in async fixtures or tests
  
    warnings.warn(

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.13.7-final-0 _______________

Coverage XML written to file coverage.xml
=========================== short test summary info ===========================
FAILED tests/unit/services/test_ai_agent.py::test_generate_email_preview - as...
FAILED tests/unit/services/test_scheduler.py::TestSchedulerInitialization::test_start_scheduler_registers_jobs
FAILED tests/unit/services/test_scheduler.py::TestSchedulerInitialization::test_start_scheduler_starts_scheduler
FAILED tests/unit/services/test_scheduler.py::TestSchedulerInitialization::test_stop_scheduler_gracefully_shuts_down
FAILED tests/unit/services/test_scheduler.py::TestSchedulerInitialization::test_get_scheduler_status
FAILED tests/unit/services/test_scheduler.py::TestSchedulerJobConfiguration::test_job_has_correct_trigger
FAILED tests/unit/services/test_scheduler_service.py::TestSchedulerService::test_process_and_send_due_emails_email_send_fails
